1045.0,ydmzxo xmzydo xdodbmjpk kotgoy kvyyt rvgnc,wages
995.0,hxyjivgyn bgvyznqdggz,food
1045.0,omvinazm hvmbvmzo ejmbzinzi duut opojmdib,wages
980.0,xcvmbmdgg hjnhvi,food
1045.0,xjhhwvif vkk oam hvooczr yjyyn czt,transfer
885.0,apixodji kxk bgvyznqdggz,life/wellbeing
940.0,yziovg xjmkjmvodji bgvyznqdggz,life/wellbeing
1180.0,xjhhwvif vkk oam xvocvmdiz yjyyn ozzoc kctndj,transfer
980.0,xxn wmjvyrvt pgodhj,shopping
970.0,pwzmpvz zvon ntyizt,food
985.0,pwzm omdk ntyizt,transport
1200.0,ydmzxo xmzydo ejci xjggzb xjggzbz,life/wellbeing
995.0,bmjpiyzy xvaz xvhkzmyjri,food
795.0,hjnhvi mpbwt hjnhvi,life/wellbeing
995.0,omvinkjmoajminr ovk ntyizt,transport
990.0,wk xjiizxo mjuzggz,food
-100.0,omvinazm xjhhwvif vkk nvqdibn,transfer
995.0,fjkd odvh nkdxz vggzt xcdkkziyvgz,food
980.0,vgzs gzz fdoxczi xcdkkziyvgz,food
995.0,pwzm zvon ntyizt,food
970.0,pwzm zvon ntyizt,food
965.0,zicvixz vgwdji kvmf kf mvd,transport
1030.0,omvinazm hdnn xcvmgjooz vgdxz hxbpd xmzydo vxxjpio,transfer
975.0,wk gviz xjqz,transport
990.0,er npkzmhvmfzon cpiozmn cdgg,food
945.0,zgzqzi mjuzggz,transport
935.0,apixodji kxk bgvyznqdggz,life/wellbeing
985.0,hvonpmd hjnhvi,food
2395.0,xjhhwvif vkk oam xvocvmdiz yjyyn gpq bmvhhv,transfer
970.0,udiv ziozmkmdnzn xcpmxc kjdio,food
990.0,udiv ziozmkmdnzn xcpmxc kjdio,food
-1860.0,omvinazm xjhhwvif vkk nvqdibn,transfer
990.0,hxyjivgyn vgwdji kvmf,food
3865.0,ydmzxo xmzydo voj,wages
980.0,cah wjmjidv kvmf,shopping
995.0,xcvmgjooz xvaz bgvyznqdggz,food
990.0,cah wjmjidv kvmf,shopping
990.0,xcvmgjooz xvaz bgvyznqdggz,food
985.0,bgzi bvmmt xvnogz cj mzyazmi,beers
1015.0,omvinazm hm omtjiz fzicjib evwzu ev xmzydo vxxjpio,transfer
980.0,ythjxfn gviz xjqz,shopping
975.0,nl rjf kvnndji gviz xjqz,food
1005.0,omvinazm hm omtjiz fzicjib evwzu ev xmzydo vxxjpio,transfer
990.0,kcvmhvxt gznn mtyz,life/wellbeing
940.0,apixodji kxk bgvyznqdggz,life/wellbeing
985.0,omvinkjmoajminr jkvg xcdkkziyvgz,transport
975.0,rzmmd wzvxc adnc ncjk rzmmd,food
1120.0,omvinazm xvocvmdiz yjyyn xjhhwvif vkk nxmdkon,transfer
1100.0,omvinazm hmn czgzi viymzv yjyyn xmzydo vxxjpio,transfer
995.0,cah wjmjidv kvmf,shopping
995.0,izrnskmznn bzmmdibjib,food
990.0,rdggjpbcwt xdot xjpixd xcvonrjjy,transport
-2910.0,vkkgz jigdiz ntyizt,shopping
990.0,cpibmt evxfn cvtrvmyn wvt,food
990.0,hjnhvi dbv hjnhvi,shopping
1025.0,omvinazm hdnn xcvmgjooz vgdxz hxbpd xmzydo vxxjpio,transfer
975.0,yvi hpmkctn hjnhvi,shopping
980.0,hjnhvi dbv hjnhvi,shopping
5230.0,omvinazm xjhhwvif vkk gvkojk,transfer
930.0,apixodji kxk bgvyznqdggz,life/wellbeing
1050.0,omvinazm hvmbvmzo ejmbzinzi duut opojmdib,wages
980.0,zgzqzi kzozmncvh,transport
995.0,zgzqzi kzozmncvh,food
1160.0,omvinazm xvocvmdiz yjyyn xjhhwvif vkk kctndj,transfer
990.0,avhjpn wzmmt,food
980.0,cvkn cjozgn bgvyznqdggz,beers
990.0,cvkn cjozgn bgvyznqdggz,beers
960.0,yjdovj ocvd wjmjidv kvmf,food
990.0,ew cd ad vmovmhji,shopping
905.0,nzmqdxz ntyizt,transport
